,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Prediciton_Result
2125,53.10380888,69.42827408,32.98586594,42.5673537,96.22793563,96.66796794,-0.031223877,-0.01210395,0.043577802,65.7569,FLAT
2126,77.61826612,77.46868231,66.48331783,75.92597318,12.19503999,14.28501132,0.011689788,0.040437264,0.098990023,69.0956,SELL
2127,78.90715298,77.3950067,64.60852372,77.84092688,21.42763417,13.04243644,0.010005044,0.040627955,0.099186083,68.8779,SELL
2128,77.31281318,76.65021823,58.402586,61.95123263,45.23684556,20.4910442,0.002135372,0.033003952,0.091142144,68.1521,FLAT
2129,76.84539821,76.3238655,52.39108854,52.21242715,85.00223899,27.86913017,-0.010848909,0.028532925,0.083894323,67.4988,FLAT
2130,79.16747935,76.06699118,55.98663582,55.41107983,72.50180841,23.77069546,-0.011836982,0.039407984,0.092714573,67.8617,FLAT
2131,80.61464008,74.53988506,62.89264988,60.59316344,22.61916478,15.57382603,0.000211453,0.056160401,0.107334801,68.5875,SELL
2132,78.73731742,71.54784155,59.27594291,57.021324,24.34763856,22.95078264,0.007101297,0.052690463,0.099042695,67.9343,SELL
2133,79.56876968,68.00675642,70.95618085,62.55709486,7.37695661,7.37695661,0.046689713,0.079522491,0.123859463,69.3133,SELL
2134,73.13905278,62.31203346,74.02716095,68.44277801,0.0,0.0,0.06737776,0.090722693,0.133277787,69.6762,SELL
2135,59.909034,56.97932246,66.63357363,64.67915131,1.149752946,2.271837668,0.041059222,0.061602839,0.098962037,67.3537,SELL
2136,41.28170214,55.5363302,41.76785166,43.78374755,70.1159255,70.45515039,-0.02230275,-0.002241907,0.030715279,62.9989,FLAT
2137,47.06253995,62.55726641,29.93271732,38.46122489,89.65539085,89.77281623,-0.047245678,-0.021613802,0.011931151,61.7651,BUY
2138,65.20532733,70.18899735,47.74123372,63.27736391,95.2366893,48.19223108,-0.015050602,0.022107796,0.059167053,64.5957,FLAT
2139,77.91786931,72.6436408,75.31467387,77.12438313,16.12924732,10.86966289,0.015900092,0.056559552,0.09758925,66.773,SELL
2140,72.9759184,70.04588645,70.82106107,74.48355157,32.25627236,20.20096586,0.016078855,0.046579028,0.089016818,66.0473,SELL
2141,70.37224133,68.60273639,62.6641937,72.79496687,53.02910108,35.35273405,0.00970243,0.031700704,0.073871711,64.9586,FLAT
2142,73.19200533,67.73118918,71.14987779,70.21282833,40.90852156,26.73214651,0.019647671,0.040622152,0.085554013,65.5392,FLAT
2143,73.42071653,65.04153346,69.92837142,61.14665333,13.11408759,10.12591998,0.019253016,0.036986319,0.084555773,65.3215,SELL
2144,65.31682108,60.91447314,54.52098869,59.86856418,47.54031712,31.18268419,-0.001835277,0.001727368,0.051000012,63.1441,FLAT
2145,68.6389847,58.74615252,50.45963256,56.66678914,51.47100539,37.63463162,-0.001156079,-0.00546775,0.045667213,62.7086,FLAT
2146,71.72897483,53.87356353,74.36520083,59.02749871,11.76601694,8.603090416,0.036045851,0.02449039,0.080457597,64.6682,SELL
2147,62.04178308,45.07910722,74.00063302,56.75678192,0.0,0.0,0.049034077,0.02451977,0.082198987,64.5957,SELL
2148,43.34594489,36.72435643,44.04786493,30.57810774,53.33425186,55.95322059,0.004049056,-0.028186752,0.027839288,61.1844,FLAT
2149,33.80805278,33.46297703,36.58852221,25.83356297,47.45691467,69.3063229,-0.008293254,-0.036490796,0.022623842,60.749,BUY
2150,32.28258679,33.29301435,37.93691005,39.16080547,44.06846948,67.32692177,-0.006630608,-0.034911535,0.027095112,60.8941,FLAT
2151,32.09025518,33.79068763,31.9119893,29.94002096,54.23847555,73.26785349,-0.014901307,-0.04203399,0.022043385,60.4586,BUY
2152,34.72932363,34.62821406,38.36822564,31.2502691,32.20307319,60.39560739,-0.007041987,-0.027641776,0.040356243,61.4022,FLAT
2153,32.32817025,34.57841383,50.2552553,34.01379672,29.76200239,45.37034675,0.009570637,-0.003456011,0.066431362,62.7812,FLAT
2154,19.47883908,35.68674275,26.18103123,38.99359624,91.78038239,92.49965555,-0.025296032,-0.028733334,0.038811192,60.9667,BUY
2155,25.37869464,43.66974008,27.90982104,38.03675277,98.43706271,98.59116665,-0.032997765,-0.021052321,0.046345592,61.257,BUY
2156,37.18474573,52.67876247,38.62190763,48.05182024,76.36213332,79.03111111,-0.014806494,0.006399282,0.075157735,62.7812,FLAT
2157,45.17166029,60.31014385,41.66808784,51.6129319,82.22038517,84.61395792,-0.016949284,0.016355435,0.085149209,63.1441,FLAT
2158,59.84218866,67.76641187,55.73504677,57.97140518,46.15282709,45.28296982,-0.002465587,0.044601469,0.113707092,64.5957,FLAT
2159,62.79495761,71.66938748,59.7707114,64.90104295,36.53754438,35.84890945,-0.001784103,0.056608844,0.124042992,64.9586,FLAT
2160,62.12701154,76.04037533,43.36837505,60.1508355,84.61395792,64.70600154,-0.025319066,0.032396237,0.096961682,63.1441,FLAT
2161,84.36321083,82.89322615,71.26069597,77.67105879,29.16642746,19.1778495,0.005362529,0.07219514,0.139169137,65.3215,SELL
2162,86.8018654,82.16920385,79.43317088,87.40776273,15.38604208,7.340226514,0.018663678,0.085289345,0.15203604,65.7569,SELL
2163,85.69955935,79.88744517,87.45915987,91.66727556,3.774663998,1.739609666,0.034951932,0.099788798,0.16616565,66.1924,SELL
2164,79.56004824,77.02476206,74.99664101,90.0908617,61.11068585,18.8028451,0.002980498,0.063183915,0.125498909,63.507,FLAT
2165,80.54921611,75.77603902,90.56304282,92.59297059,27.45103336,11.5701256,0.017984484,0.078604863,0.141441214,64.0876,SELL
2166,76.86251379,73.4250712,87.43291356,88.00066135,46.42751698,21.4868881,0.013498413,0.069959579,0.131855619,63.2167,SELL
2167,76.04953263,71.73200247,85.51026153,87.87942048,34.78202267,26.44583869,0.013118324,0.068627175,0.129439821,62.7812,SELL
2168,77.27859611,69.60545777,91.0829318,89.69063379,29.59172197,23.96693274,0.031123787,0.077925816,0.138883137,62.9989,SELL
2169,77.89206555,65.82615082,87.02288561,71.87450665,10.25577616,9.755523818,0.025827047,0.060975045,0.120608445,61.6925,SELL
2170,71.8080424,59.88323759,84.88100752,70.96740741,18.29286734,18.29286734,0.033341181,0.056258099,0.116457131,61.1844,SELL
2171,66.93237108,54.00982627,84.88100752,68.04016817,11.84191443,11.84191443,0.046684449,0.059177778,0.121233701,61.1844,SELL
2172,56.47791469,47.64499076,64.56108235,56.94412553,17.14364445,21.62353379,0.011560514,0.011624004,0.075268527,58.4264,FLAT
2173,45.69206096,43.29444614,61.27445102,59.73984147,10.34302547,29.73003165,0.011604955,0.006779177,0.075115483,58.2087,FLAT
2174,33.58652449,42.11353138,35.90890484,48.38673837,70.58799692,72.97337554,-0.005818276,-0.012934948,0.057446393,57.0474,FLAT
2175,36.81752002,46.31340045,42.94035291,50.0,84.61660749,78.5710771,-0.005031488,-0.007528293,0.067692451,57.4103,FLAT
2176,44.39697831,50.99047589,49.09219401,61.76351406,69.23321499,58.06666667,-0.003260014,-0.002447177,0.076166024,57.7006,FLAT
2177,48.67404772,54.23801947,40.57861457,56.92271822,88.4637804,63.89069616,-0.012747331,-0.008907743,0.072907494,57.3377,FLAT
2178,59.93818068,56.97848317,41.69457027,53.62313053,88.00220446,61.11217421,-0.012731077,-0.008896236,0.076947439,57.4103,FLAT
2179,70.30626593,55.5207217,66.59663477,67.2737293,17.85661566,10.63817313,0.00949588,0.014057016,0.102972147,58.6442,SELL
2180,62.52173758,48.23828947,62.36449245,54.09843471,32.14584461,19.15105678,0.009542191,0.011765626,0.100967005,58.3538,FLAT
2181,53.49490495,41.20315832,69.39863125,33.67356981,10.34302547,40.84452379,0.017889198,0.01840261,0.110145146,58.6442,FLAT
2182,33.87238925,35.14901446,56.70472233,36.89251555,21.73965135,60.81103726,0.008882621,0.002584974,0.096450505,57.7006,FLAT
2183,30.43835283,35.77780001,45.59598932,46.28102938,54.54374648,71.62114357,0.002292358,-0.00675181,0.088570515,57.12,FLAT
2184,31.45273165,38.40767698,46.79712693,45.16150538,33.33054987,70.26941481,0.003822038,-0.004861411,0.092144527,57.1926,FLAT
2185,32.30095304,41.83324707,49.9539307,50.38179179,37.5,66.21609041,0.007386645,-0.00050549,0.098382211,57.4103,FLAT
2186,31.57054161,46.52825756,36.17485631,42.51974484,81.68904758,82.43124988,-0.009912537,-0.014172768,0.083852144,56.5394,BUY
2187,38.46694638,53.89549078,37.55296481,39.4160951,79.72965425,79.72965425,-0.02252801,-0.010202245,0.088501548,56.6845,FLAT
2188,47.42945116,61.49462459,40.65154851,55.93230894,72.97287233,72.97287233,-0.026263577,-0.00228488,0.096973654,57.0474,FLAT
2189,57.47835676,68.42224733,42.32766726,56.89648346,96.22793563,59.30340607,-0.024963546,0.004327202,0.102673134,57.2651,FLAT
2190,73.47565833,73.81252179,47.55760053,55.61756442,74.54595556,44.56591736,-0.015282831,0.020238103,0.118602962,57.9909,FLAT
2191,83.89331917,73.97843962,79.96554389,63.05748135,0.0,0.0,0.037549515,0.077406584,0.178533941,60.9667,SELL
2192,75.96017787,69.09499148,73.66215326,62.5806681,7.49862221,3.895429982,0.025961546,0.062359248,0.156416984,59.6603,SELL
2193,66.03831308,65.71363102,58.61532608,57.0370068,38.46181022,33.33333333,-0.003505218,0.035447181,0.121995873,57.7732,FLAT
2194,65.72882549,65.55371299,63.04813509,57.89435518,19.29900894,27.77809671,0.009336232,0.046161574,0.129305095,58.0635,SELL
2195,62.5307424,65.46746355,56.46261481,58.5183144,33.33406233,41.66714507,0.005600652,0.038516676,0.117449628,57.3377,FLAT
2196,64.59835862,66.9139083,63.73272639,65.21765176,30.55475821,30.55475821,0.018637429,0.053952983,0.130792862,57.9184,FLAT
2197,62.2110878,68.05440291,75.37741188,71.42841522,13.88904836,13.88904836,0.033690737,0.076984221,0.150023368,58.7893,SELL
2198,50.43951307,70.93245364,45.50457253,62.1049731,76.38976596,73.33468053,-0.016962788,0.023684523,0.088683009,55.5232,FLAT
2199,63.65393409,81.02599153,45.50457253,62.88599756,76.38976596,60.44029252,-0.019985357,0.027051594,0.090027403,55.5232,FLAT
2200,81.87220697,89.58237803,59.99967931,76.59621248,68.33149628,43.15736041,-0.005616025,0.049936778,0.110610357,56.5394,FLAT
2201,95.13450629,93.37992497,94.33822741,97.53019221,0.0,0.0,0.023046504,0.083609479,0.140206075,57.9909,SELL
2202,92.73806909,92.5157282,91.06581639,96.92229429,8.332057563,4.285011318,0.013723784,0.070330684,0.118758418,56.8297,SELL
2203,91.27182511,92.40621702,89.19145265,96.9688746,21.95113755,11.84191443,0.013037917,0.072389862,0.111482045,56.3942,SELL
2204,93.30542664,92.96494737,94.47833538,92.75359425,12.27942954,8.43279494,0.025000934,0.085790872,0.115540642,56.5394,SELL
2205,94.5441574,92.79724862,92.28324309,91.37922843,6.66564605,4.476844616,0.019675709,0.079217772,0.100404066,55.6684,SELL
2206,94.06196436,91.93683086,89.1079404,92.75359425,6.978756128,4.478808941,0.015309768,0.073329617,0.086180336,54.87,SELL
2207,93.77656708,90.89012332,89.1079404,74.41804579,6.978756128,4.478808941,0.024667464,0.081389914,0.087404146,54.87,SELL
